iMAP source manifest
Release:   v1.0
bb1c0b612d822bf1dba4e8c47f3534c5e55dfe355f671251da7e9af83b4f588c  media/og-home.jpg
ae4cfe2e93f1bce52367cc44f11d33661f0c9ca9530694f976a34aacaaed2857  media/og-jam.jpg
e1af5ac588e395c7cdd64a3790955fd52f0686402f1aae0941404072455d5811  media/open-style.jpg
106e8c4943dc92c3e525f750d8a8550b86aabaa4c732b0998f6ca3f04ad2a5bf  media/retro-jazz-poster.jpg
ccb7a5ffd21221a221615775046b073a6610a0b16ef503bceed7d560ad91b448  media/semi-classical.jpg
ee669d5f71f538c4655d3fa925427d984875e3e2220623ea5b917bb3bfed4968  media/tip-upi.png
104fc727ea93f75c43f7bb1bf2f457479601b9aabd38432f668a74de8269f365  musicals.html
c8ef9670686f53cd958ac5465ed42d76667d29c61c5dae5ef199851f5205368d  open-style.html
08b7ed8a58b13a0b27565bd14c9f7a81ff6dc0854ce46cb1a586e2a2e075e80d  pay.html
485cfce5ea20a979cddda7067144cf97abdeb2404d1b2b65182d70af90e811fe  privacy.html
20dfaa75cf04dbbf23c6bbfec66fb051d603b2724bfefa8d6c3d05ca7e305a73  retro-jazz.html
b958ff4fa450502e9aced7ab090f7e120fc6df118a9460263e35b609542caae4  robots.txt
f5c971a349247c8e061fcb1e537ba74a30d95649d99a7697b463813b74cdea90  scripts/release.sh
07311038c119d2cd293b900a565dd80e3c7d6ca5dec898b94daf400d6688cd28  scripts/stamp-copyright.py
a3a46859596e35c054d35961f403a65182234a3473ca13d2f5de7a6280fe1ce2  sitemap.xml
ad1b97560e8c7f03293bf4d97fb735156c02fc4501b9ba8d6de8168bfd4c9818  sync-studio.html
11fcabdd895ceb8aaab7a6d7306969be00b83f4bd75b28a1ad9872929ec8a436  terms.html
5c1dba141faa30537c0d53a660b82dc81f3e1237486e80a05f779995b780f1a2  training.html
